age,salary,hours_per_week,years_at_company,department,education,attrition,predicted_label,predicted_prob,timestamp
53,53297,54,9,Engineering,Master,0,0,0.38,2026-06-13 20:33:01.387304
40,35239,54,12,Sales,Bachelor,1,1,0.52,2026-06-13 20:34:01.387304
47,22827,53,4,Engineering,Master,0,0,0.41,2026-06-13 20:35:01.387304
41,48960,73,3,HR,PhD,1,0,0.45,2026-06-13 20:36:01.387304
30,55219,73,13,Marketing,Master,0,0,0.11,2026-06-13 20:37:01.387304
40,55105,69,5,HR,Bachelor,0,0,0.19,2026-06-13 20:38:01.387304
53,58891,53,7,HR,Bachelor,0,1,0.53,2026-06-13 20:39:01.387304
54,29722,79,3,Engineering,Bachelor,0,0,0.35,2026-06-13 20:40:01.387304
53,60721,70,11,Engineering,Bachelor,1,0,0.13,2026-06-13 20:41:01.387304
43,63958,78,0,Sales,Bachelor,1,0,0.3,2026-06-13 20:42:01.387304
34,26339,73,1,HR,Master,1,0,0.45,2026-06-13 20:43:01.387304
42,45639,59,4,Marketing,PhD,0,1,0.55,2026-06-13 20:44:01.387304
44,39497,52,14,Sales,Master,1,0,0.47,2026-06-13 20:45:01.387304
33,59222,55,4,Engineering,Associate,0,0,0.38,2026-06-13 20:46:01.387304
53,24975,71,7,Marketing,Master,1,0,0.43,2026-06-13 20:47:01.387304
41,41758,47,13,Engineering,Bachelor,1,0,0.38,2026-06-13 20:48:01.387304
35,36890,61,11,Sales,Associate,1,0,0.5,2026-06-13 20:49:01.387304
39,60147,65,3,Sales,Bachelor,0,0,0.22,2026-06-13 20:50:01.387304
28,57794,66,7,Engineering,Bachelor,0,0,0.12,2026-06-13 20:51:01.387304
43,40518,47,14,Marketing,Bachelor,1,0,0.38,2026-06-13 20:52:01.387304
35,58380,52,14,Engineering,Bachelor,0,0,0.12,2026-06-13 20:53:01.387304
52,55442,64,1,Engineering,Master,1,1,0.58,2026-06-13 20:54:01.387304
34,20247,65,10,Engineering,Bachelor,1,0,0.43,2026-06-13 20:55:01.387304
32,35377,59,0,Engineering,Bachelor,0,0,0.49,2026-06-13 20:56:01.387304
43,53611,82,9,Engineering,Master,0,0,0.33,2026-06-13 20:57:01.387304
34,17872,58,11,Marketing,Bachelor,1,0,0.41,2026-06-13 20:58:01.387304
35,31841,60,13,Marketing,Master,1,0,0.5,2026-06-13 20:59:01.387304
36,51527,78,3,Engineering,Bachelor,1,0,0.3,2026-06-13 21:00:01.387304
45,48360,72,12,Marketing,Master,0,0,0.3,2026-06-13 21:01:01.387304
33,23171,73,2,Sales,Bachelor,0,0,0.45,2026-06-13 21:02:01.387304
52,28566,63,11,Sales,Master,1,1,0.55,2026-06-13 21:03:01.387304
35,61736,70,14,Engineering,Associate,0,0,0.18,2026-06-13 21:04:01.387304
48,39397,76,3,Marketing,Associate,0,1,0.56,2026-06-13 21:05:01.387304
