age,salary,hours_per_week,years_at_company,department,education,attrition
25,102747,56,15,Sales,Bachelor,1
51,96303,36,13,Marketing,Bachelor,0
46,80248,44,18,Engineering,PhD,0
38,109776,46,19,Sales,PhD,0
38,41544,54,14,Marketing,Associate,1
54,112895,38,7,Marketing,Associate,0
25,106520,45,11,Sales,Master,0
48,75326,38,8,HR,Associate,0
29,96005,54,12,Engineering,PhD,0
25,76824,50,16,Engineering,Master,0
42,54188,47,7,Sales,Associate,0
59,101988,44,10,Marketing,Bachelor,0
49,52132,38,0,HR,PhD,0
50,58300,58,14,Sales,Associate,0
49,76736,51,9,Sales,PhD,0
51,105364,42,9,Engineering,Associate,0
41,64553,45,10,Sales,Bachelor,1
26,74472,53,4,Engineering,PhD,0
53,33749,52,11,Engineering,Associate,1
39,40427,46,14,HR,PhD,0
41,35035,42,6,Engineering,Associate,0
36,36485,51,2,Engineering,Master,0
28,108166,51,7,HR,PhD,0
57,105779,49,3,Sales,Master,0
51,103969,36,7,Sales,Associate,0
46,35001,46,12,Engineering,Bachelor,0
37,36988,50,2,Engineering,Master,0
53,55255,58,14,Sales,Bachelor,1
42,80876,48,4,HR,PhD,0
38,60071,43,17,Sales,Bachelor,0
39,73880,48,14,HR,Master,0
30,45569,39,5,HR,Associate,0
25,95770,37,11,Sales,Master,0
43,58250,51,2,Sales,Bachelor,0
55,35988,59,1,Sales,Bachelor,0
24,96842,56,19,Engineering,Bachelor,0
54,111250,49,16,HR,Associate,0
53,31321,36,3,HR,PhD,0
32,69300,59,5,Sales,Associate,0
46,104445,46,3,Sales,Bachelor,0
28,93554,42,7,Sales,Master,0
50,107089,57,5,HR,Bachelor,1
48,67368,53,6,Marketing,Master,1
35,63503,53,10,Engineering,PhD,0
24,93825,41,3,Sales,Associate,0
58,43825,59,17,Engineering,Master,0
38,51547,46,14,Sales,Associate,0
55,84075,48,15,Engineering,PhD,0
47,90160,53,3,Sales,Master,1
51,40770,51,14,Sales,Associate,1
50,75747,39,16,Sales,Master,0
29,62842,42,3,Sales,Bachelor,0
35,75157,44,15,Marketing,Associate,0
39,116258,58,7,Marketing,Associate,1
40,36894,52,15,Engineering,Bachelor,0
23,119591,44,9,Sales,Associate,0
42,70462,53,16,Marketing,Associate,0
27,99489,53,2,HR,Associate,0
50,68202,44,7,Engineering,Master,0
47,57986,45,5,HR,PhD,0
57,99353,57,4,Engineering,PhD,0
50,91889,49,6,Engineering,PhD,0
35,42965,38,7,HR,PhD,0
58,93486,52,2,HR,PhD,1
37,97776,49,14,Marketing,PhD,0
34,64905,47,11,Sales,PhD,0
56,113308,53,16,Marketing,PhD,0
36,87679,57,14,Sales,Bachelor,0
24,60026,43,2,HR,Bachelor,0
39,30965,45,1,Engineering,Associate,0
52,90746,39,8,Engineering,Associate,0
29,48815,51,9,Marketing,PhD,0
39,98087,45,4,Marketing,Bachelor,0
26,77257,43,15,Marketing,Associate,0
48,72005,52,11,Sales,Bachelor,1
40,44737,45,14,Engineering,Master,1
34,94035,46,2,Marketing,Master,0
30,44931,46,16,HR,Bachelor,0
43,67597,41,4,Engineering,Associate,0
47,105267,38,8,Marketing,PhD,0
57,112832,55,8,Marketing,Master,0
38,119021,37,16,Sales,PhD,0
28,116221,43,5,Marketing,Bachelor,0
53,80037,51,4,Marketing,Master,1
45,48043,38,6,HR,PhD,1
48,105516,51,7,HR,Master,0
25,102146,53,3,Sales,Associate,0
33,119128,51,3,Marketing,Bachelor,0
51,88585,42,4,Marketing,Bachelor,0
53,42743,35,9,Marketing,PhD,1
38,75261,57,6,HR,Associate,1
52,70342,43,7,Engineering,Master,1
53,105865,55,14,Sales,Bachelor,1
36,65331,39,4,Sales,Associate,1
56,59573,39,18,Marketing,Master,0
32,37204,54,15,HR,Bachelor,1
31,105191,58,3,HR,PhD,0
47,97979,56,6,Engineering,Master,0
46,33710,53,3,Marketing,Associate,1
27,69040,41,5,Sales,Master,0
53,73174,57,7,Engineering,PhD,1
29,72239,51,2,Marketing,PhD,0
52,112703,39,0,Engineering,Bachelor,1
22,43560,38,8,Engineering,Master,1
52,57571,56,14,Engineering,Bachelor,0
51,46283,41,6,Sales,PhD,1
51,51967,54,17,Engineering,Associate,0
47,111639,38,7,Marketing,Associate,0
39,114664,42,18,HR,Master,0
48,34018,42,4,Sales,Master,1
32,86888,42,10,Engineering,PhD,0
51,50956,51,15,Sales,PhD,0
43,47330,57,1,Engineering,Associate,0
39,56285,57,18,Marketing,Bachelor,0
41,47494,53,7,Sales,Bachelor,1
43,74117,40,9,Sales,Master,0
23,119604,59,12,Engineering,Master,0
27,82780,48,12,Engineering,Master,0
31,95091,48,0,Engineering,Associate,0
26,74396,52,17,Engineering,Bachelor,0
38,31251,54,12,HR,Associate,1
47,37570,58,19,Marketing,PhD,1
46,54198,49,9,Marketing,PhD,0
39,51930,50,12,Sales,PhD,0
54,105652,53,8,Marketing,Bachelor,0
43,105922,41,17,HR,PhD,0
25,106870,42,16,Engineering,Bachelor,0
51,87382,50,18,Engineering,PhD,0
43,80055,36,10,HR,PhD,0
46,88423,43,15,Sales,PhD,0
43,66612,52,7,Engineering,Master,0
43,90318,59,9,Marketing,Master,1
25,101499,47,15,HR,Master,0
